LEN,LEX,SEN,SEX,PSM,SLV,CLS,NOP,RMR,TCS
False,False,False,False,0,0,19109.5,19109.5,4.0,Sun Sep 25 12:00:07 2022
False,False,False,False,0,0,18983.5,18983.5,4.0,Sun Sep 25 16:00:06 2022
False,False,False,False,0,0,18911.5,18911.5,4.0,Sun Sep 25 20:00:11 2022
False,False,False,False,0,0,18805.0,18805.0,4.0,Mon Sep 26 00:00:06 2022
False,False,False,False,0,0,18860.0,18860.0,4.0,Mon Sep 26 04:00:06 2022
False,False,False,False,0,0,18906.5,18906.5,4.0,Mon Sep 26 08:00:09 2022
False,False,False,False,0,0,18867.5,18867.5,4.0,Mon Sep 26 12:00:06 2022
False,False,False,False,0,0,19109.0,19109.0,4.0,Mon Sep 26 16:00:14 2022
False,False,False,False,0,0,19197.5,19197.5,4.0,Mon Sep 26 20:00:11 2022
False,False,False,False,0,0,19222.0,19222.0,4.0,Tue Sep 27 00:00:06 2022
True,False,False,True,0.596533129980659,18850.839105,20091.5,20091.5,4.0,Tue Sep 27 04:00:11 2022
False,False,False,False,0,0,20175.5,20175.5,4.0,Tue Sep 27 08:00:10 2022
False,False,False,False,0,0,20222.5,20222.5,4.0,Tue Sep 27 12:00:06 2022
False,False,False,False,0,0,19879.0,19879.0,4.0,Tue Sep 27 16:00:06 2022
False,False,False,False,0,0,19069.0,19069.0,4.0,Tue Sep 27 20:00:07 2022
False,False,False,False,0,0,19068.0,19068.0,4.0,Wed Sep 28 00:00:06 2022
False,False,False,False,0,0,18735.5,18735.5,4.0,Wed Sep 28 04:00:07 2022
False,False,False,False,0,0,18779.0,18779.0,4.0,Wed Sep 28 08:00:08 2022
False,False,False,False,0,0,18945.0,18945.0,4.0,Wed Sep 28 12:00:06 2022
False,False,False,False,0,0,19481.5,19481.5,4.0,Wed Sep 28 16:00:06 2022
False,False,False,False,0,0,19531.0,19531.0,4.0,Wed Sep 28 20:00:07 2022
False,False,False,False,0,0,19408.5,19408.5,4.0,Thu Sep 29 00:00:06 2022
False,False,False,False,0,0,19494.0,19494.0,4.0,Thu Sep 29 04:00:05 2022
False,False,False,False,0,0,19354.0,19354.0,4.0,Thu Sep 29 08:00:07 2022
False,False,False,False,0,0,19455.0,19455.0,4.0,Thu Sep 29 12:00:07 2022
False,False,False,False,0,0,19281.0,19281.0,4.0,Thu Sep 29 16:00:06 2022
False,False,False,False,0,0,19395.0,19395.0,4.0,Thu Sep 29 20:00:07 2022
False,False,False,False,0,0,19580.5,19580.5,4.0,Fri Sep 30 00:00:06 2022
False,False,False,False,0,0,19388.5,19388.5,4.0,Fri Sep 30 04:00:06 2022
False,False,False,False,0,0,19562.0,19562.0,4.0,Fri Sep 30 08:00:06 2022
False,False,False,False,0,0,19429.0,19429.0,4.0,Fri Sep 30 12:00:07 2022
False,False,False,False,0,0,19744.5,19744.5,4.0,Fri Sep 30 16:00:06 2022
False,False,False,False,0,0,19467.5,19467.5,4.0,Fri Sep 30 20:00:06 2022
False,False,False,False,0,0,19411.0,19411.0,4.0,Sat Oct  1 00:00:10 2022
False,False,False,False,0,0,19406.0,19406.0,4.0,Sat Oct  1 04:00:06 2022
False,False,False,False,0,0,19306.5,19306.5,4.0,Sat Oct  1 08:00:07 2022
False,False,False,False,0,0,19300.5,19300.5,4.0,Sat Oct  1 12:00:06 2022
False,False,False,False,0,0,19323.0,19323.0,4.0,Sat Oct  1 16:00:06 2022
False,False,False,False,0,0,19257.5,19257.5,4.0,Sat Oct  1 20:00:07 2022
False,False,False,False,0,0,19301.0,19301.0,4.0,Sun Oct  2 00:00:06 2022
False,False,False,False,0,0,19302.0,19302.0,4.0,Sun Oct  2 04:00:05 2022
False,False,False,False,0,0,19273.0,19273.0,4.0,Sun Oct  2 08:00:06 2022
False,False,False,False,0,0,19187.0,19187.0,4.0,Sun Oct  2 12:00:06 2022
False,False,False,False,0,0,19137.5,19137.5,4.0,Sun Oct  2 16:00:07 2022
False,False,False,False,0,0,19248.0,19248.0,4.0,Sun Oct  2 20:00:06 2022
False,False,False,False,0,0,19045.0,19045.0,4.0,Mon Oct  3 00:00:05 2022
False,False,False,False,0,0,19161.5,19161.5,4.0,Mon Oct  3 04:00:07 2022
False,False,False,False,0,0,19188.5,19188.5,4.0,Mon Oct  3 08:00:07 2022
False,False,False,False,0,0,19243.0,19243.0,4.0,Mon Oct  3 12:00:08 2022
False,False,False,False,0,0,19328.0,19328.0,4.0,Mon Oct  3 16:00:07 2022
False,False,False,False,0,0,19538.0,19538.0,4.0,Mon Oct  3 20:00:06 2022
False,False,False,False,0,0,19625.5,19625.5,4.0,Tue Oct  4 00:00:06 2022
False,False,False,False,0,0,19596.5,19596.5,4.0,Tue Oct  4 04:00:07 2022
False,False,False,False,0,0,19957.5,19957.5,4.0,Tue Oct  4 08:00:07 2022
False,False,False,False,0,0,19930.5,19930.5,4.0,Tue Oct  4 12:00:07 2022
False,False,False,False,0,0,20090.5,20090.5,4.0,Tue Oct  4 16:00:06 2022
False,False,False,False,0,0,20219.0,20219.0,4.0,Tue Oct  4 20:00:06 2022
True,False,False,True,1.30226817085138,19752.34645,20335.0,20335.0,4.0,Wed Oct  5 00:00:06 2022
False,False,False,False,0,0,20184.5,20184.5,4.0,Wed Oct  5 04:00:07 2022
False,False,False,False,0,0,20217.0,20217.0,4.0,Wed Oct  5 08:00:08 2022
False,False,False,False,0,0,20022.5,20022.5,4.0,Wed Oct  5 12:00:07 2022
False,False,False,False,0,0,20000.0,20000.0,4.0,Wed Oct  5 16:00:06 2022
False,False,False,False,0,0,20111.5,20111.5,4.0,Wed Oct  5 20:00:07 2022
False,False,False,False,0,0,20156.0,20156.0,4.0,Thu Oct  6 00:00:06 2022
False,False,False,False,0,0,20348.0,20348.0,4.0,Thu Oct  6 04:00:06 2022
False,False,False,False,0,0,20215.5,20215.5,4.0,Thu Oct  6 08:00:06 2022
False,False,False,False,0,0,20237.5,20237.5,4.0,Thu Oct  6 12:00:07 2022
False,False,False,False,0,0,20004.5,20004.5,4.0,Thu Oct  6 16:00:06 2022
False,False,False,False,0,0,20004.5,20004.5,4.0,Thu Oct  6 20:00:09 2022
False,False,False,False,0,0,19955.0,19955.0,4.0,Fri Oct  7 00:00:06 2022
False,False,False,False,0,0,19980.0,19980.0,4.0,Fri Oct  7 04:00:06 2022
False,False,False,False,0,0,19925.0,19925.0,4.0,Fri Oct  7 08:00:06 2022
False,False,False,False,0,0,19996.5,19996.5,4.0,Fri Oct  7 12:00:07 2022
False,True,True,False,1.28139663267812,20175.9641,19570.0,19570.0,4.0,Fri Oct  7 16:00:07 2022
False,False,False,False,0,0,19451.0,19451.0,4.0,Fri Oct  7 20:00:08 2022
False,False,False,False,0,0,19520.5,19520.5,4.0,Sat Oct  8 00:00:06 2022
False,False,False,False,0,0,19494.5,19494.5,4.0,Sat Oct  8 04:00:06 2022
False,False,False,False,0,0,19491.5,19491.5,4.0,Sat Oct  8 08:00:06 2022
False,False,False,False,0,0,19533.0,19533.0,4.0,Sat Oct  8 12:00:06 2022
False,False,False,False,0,0,19481.0,19481.0,4.0,Sat Oct  8 16:00:07 2022
False,False,False,False,0,0,19453.5,19453.5,4.0,Sat Oct  8 20:00:07 2022
False,False,False,False,0,0,19411.5,19411.5,4.0,Sun Oct  9 00:00:08 2022
False,False,False,False,0,0,19357.5,19357.5,4.0,Sun Oct  9 04:00:06 2022
False,False,False,False,0,0,19401.5,19401.5,4.0,Sun Oct  9 08:00:06 2022
False,False,False,False,0,0,19460.0,19460.0,4.0,Sun Oct  9 12:00:07 2022
False,False,False,False,0,0,19532.5,19532.5,4.0,Sun Oct  9 16:00:06 2022
False,False,False,False,0,0,19459.0,19459.0,4.0,Sun Oct  9 20:00:07 2022
False,False,False,False,0,0,19435.5,19435.5,4.0,Mon Oct 10 00:00:06 2022
False,False,False,False,0,0,19440.0,19440.0,4.0,Mon Oct 10 04:00:06 2022
False,False,False,False,0,0,19404.0,19404.0,4.0,Mon Oct 10 08:00:07 2022
False,False,False,False,0,0,19324.5,19324.5,4.0,Mon Oct 10 12:00:07 2022
False,False,False,False,0,0,19263.0,19263.0,4.0,Mon Oct 10 16:00:07 2022
False,False,False,False,0,0,19203.0,19203.0,4.0,Mon Oct 10 20:00:06 2022
False,False,False,False,0,0,19121.0,19121.0,4.0,Tue Oct 11 00:00:22 2022
False,False,False,False,0,0,19031.5,19031.5,4.0,Tue Oct 11 04:00:06 2022
False,False,False,False,0,0,19069.0,19069.0,4.0,Tue Oct 11 08:00:06 2022
False,False,False,False,0,0,19145.0,19145.0,4.0,Tue Oct 11 12:00:07 2022
False,False,False,False,0,0,19138.0,19138.0,4.0,Tue Oct 11 16:00:06 2022
False,False,False,False,0,0,18980.5,18980.5,4.0,Tue Oct 11 20:00:07 2022
False,False,False,False,0,0,19051.5,19051.5,4.0,Wed Oct 12 00:00:05 2022
False,False,False,False,0,0,19036.0,19036.0,4.0,Wed Oct 12 04:00:06 2022
False,False,False,False,0,0,19098.5,19098.5,4.0,Wed Oct 12 08:00:07 2022
False,False,False,False,0,0,19107.5,19107.5,4.0,Wed Oct 12 12:00:11 2022
False,False,False,False,0,0,19135.0,19135.0,4.0,Wed Oct 12 16:00:06 2022
False,False,False,False,0,0,19130.0,19130.0,4.0,Wed Oct 12 20:00:06 2022
False,False,False,False,0,0,19148.0,19148.0,4.0,Thu Oct 13 00:00:07 2022
False,False,False,False,0,0,19075.5,19075.5,4.0,Thu Oct 13 04:00:05 2022
False,False,False,False,0,0,19000.5,19000.5,4.0,Thu Oct 13 08:00:06 2022
False,True,True,False,1.35178543477637,19285.86394,18738.0,18738.0,4.0,Thu Oct 13 12:00:07 2022
False,False,False,False,0,0,18943.5,18943.5,4.0,Thu Oct 13 16:00:06 2022
False,False,False,False,0,0,19362.5,19362.5,4.0,Thu Oct 13 20:00:07 2022
False,False,False,False,0,0,19371.5,19371.5,4.0,Fri Oct 14 00:00:06 2022
True,False,False,True,0.720053892778532,18785.58922,19806.0,19806.0,4.0,Fri Oct 14 04:00:06 2022
False,False,False,False,0,0,19636.5,19636.5,4.0,Fri Oct 14 08:00:07 2022
False,False,False,False,0,0,19587.5,19587.5,4.0,Fri Oct 14 12:00:06 2022
False,False,False,False,0,0,19350.5,19350.5,4.0,Fri Oct 14 16:00:06 2022
False,False,False,False,0,0,19162.0,19162.0,4.0,Fri Oct 14 20:00:07 2022
False,False,False,False,0,0,19167.5,19167.5,4.0,Sat Oct 15 00:00:07 2022
False,False,False,False,0,0,19198.0,19198.0,4.0,Sat Oct 15 04:00:06 2022
False,False,False,False,0,0,19165.5,19165.5,4.0,Sat Oct 15 08:00:06 2022
False,False,False,False,0,0,19158.5,19158.5,4.0,Sat Oct 15 12:00:06 2022
False,False,False,False,0,0,19124.0,19124.0,4.0,Sat Oct 15 16:00:06 2022
False,False,False,False,0,0,19087.5,19087.5,4.0,Sat Oct 15 20:00:06 2022
False,False,False,False,0,0,19059.5,19059.5,4.0,Sun Oct 16 00:00:07 2022
False,False,False,False,0,0,19111.5,19111.5,4.0,Sun Oct 16 04:00:06 2022
False,False,False,False,0,0,19125.5,19125.5,4.0,Sun Oct 16 08:00:12 2022
False,False,False,False,0,0,19136.5,19136.5,4.0,Sun Oct 16 12:00:06 2022
False,False,False,False,0,0,19148.0,19148.0,4.0,Sun Oct 16 16:00:06 2022
False,False,False,False,0,0,19367.5,19367.5,4.0,Sun Oct 16 20:00:06 2022
False,False,False,False,0,0,19252.0,19252.0,4.0,Mon Oct 17 00:00:07 2022
False,False,False,False,0,0,19181.5,19181.5,4.0,Mon Oct 17 04:00:07 2022
False,False,False,False,0,0,19292.5,19292.5,4.0,Mon Oct 17 08:00:07 2022
False,False,False,False,0,0,19447.0,19447.0,4.0,Mon Oct 17 12:00:06 2022
False,False,False,False,0,0,19527.0,19527.0,4.0,Mon Oct 17 16:00:05 2022
False,False,False,False,0,0,19512.0,19512.0,4.0,Mon Oct 17 20:00:07 2022
False,False,False,False,0,0,19536.0,19536.0,4.0,Tue Oct 18 00:00:05 2022
False,False,False,False,0,0,19540.5,19540.5,4.0,Tue Oct 18 04:00:06 2022
False,False,False,False,0,0,19661.5,19661.5,4.0,Tue Oct 18 08:00:07 2022
False,False,False,False,0,0,19556.0,19556.0,4.0,Tue Oct 18 12:00:06 2022
False,False,False,False,0,0,19363.0,19363.0,4.0,Tue Oct 18 16:00:06 2022
False,False,False,False,0,0,19210.5,19210.5,4.0,Tue Oct 18 20:00:07 2022
False,False,False,False,0,0,19319.5,19319.5,4.0,Wed Oct 19 00:00:06 2022
False,False,False,False,0,0,19276.5,19276.5,4.0,Wed Oct 19 04:00:06 2022
False,False,False,False,0,0,19213.0,19213.0,4.0,Wed Oct 19 08:00:06 2022
False,False,False,False,0,0,19192.5,19192.5,4.0,Wed Oct 19 12:00:07 2022
False,False,False,False,0,0,19262.5,19262.5,4.0,Wed Oct 19 16:00:11 2022
False,False,False,False,0,0,19225.0,19225.0,4.0,Wed Oct 19 20:00:06 2022
False,False,False,False,0,0,19118.5,19118.5,4.0,Thu Oct 20 00:00:12 2022
False,True,True,False,1.99845692884085,19395.656965,19030.5,19030.5,4.0,Thu Oct 20 04:00:07 2022
False,False,False,False,0,0,19130.5,19130.5,4.0,Thu Oct 20 08:00:06 2022
False,False,False,False,0,0,19197.5,19197.5,4.0,Thu Oct 20 12:00:07 2022
False,False,False,False,0,0,19244.5,19244.5,4.0,Thu Oct 20 16:00:06 2022
False,False,False,False,0,0,19064.0,19064.0,4.0,Thu Oct 20 20:00:06 2022
False,False,False,False,0,0,19039.0,19039.0,4.0,Fri Oct 21 00:00:06 2022
False,False,False,False,0,0,19036.5,19036.5,4.0,Fri Oct 21 04:00:13 2022
False,False,False,False,0,0,19015.5,19015.5,4.0,Fri Oct 21 08:00:06 2022
False,False,False,False,0,0,18933.5,18933.5,4.0,Fri Oct 21 12:00:06 2022
False,False,False,False,0,0,19154.0,19154.0,4.0,Fri Oct 21 16:00:11 2022
False,False,False,False,0,0,19178.0,19178.0,4.0,Fri Oct 21 20:00:08 2022
False,False,False,False,0,0,19154.0,19154.0,4.0,Sat Oct 22 00:00:06 2022
False,False,False,False,0,0,19144.5,19144.5,4.0,Sat Oct 22 04:00:07 2022
False,False,False,False,0,0,19159.0,19159.0,4.0,Sat Oct 22 08:00:07 2022
False,False,False,False,0,0,19167.0,19167.0,4.0,Sat Oct 22 12:00:06 2022
False,False,False,False,0,0,19227.5,19227.5,4.0,Sat Oct 22 16:00:06 2022
False,False,False,False,0,0,19180.0,19180.0,4.0,Sat Oct 22 20:00:06 2022
False,False,False,False,0,0,19195.0,19195.0,4.0,Sun Oct 23 00:00:06 2022
False,False,False,False,0,0,19194.0,19194.0,4.0,Sun Oct 23 04:00:06 2022
False,False,False,False,0,0,19155.0,19155.0,4.0,Sun Oct 23 08:00:07 2022
False,False,False,False,0,0,19144.5,19144.5,4.0,Sun Oct 23 12:00:07 2022
False,False,False,False,0,0,19183.5,19183.5,4.0,Sun Oct 23 16:00:07 2022
True,False,False,True,1.3712952091057,18959.529365,19489.5,19489.5,4.0,Sun Oct 23 20:00:11 2022
True,False,False,True,1.21529897416399,18959.0972,19560.0,19560.0,4.0,Mon Oct 24 00:00:06 2022
False,False,False,False,0,0,19387.0,19387.0,4.0,Mon Oct 24 04:00:11 2022
False,False,False,False,0,0,19317.5,19317.5,4.0,Mon Oct 24 08:00:06 2022
False,False,False,False,0,0,19414.5,19414.5,4.0,Mon Oct 24 12:00:06 2022
False,False,False,False,0,0,19299.5,19299.5,4.0,Mon Oct 24 16:00:08 2022
False,False,False,False,0,0,19330.0,19330.0,4.0,Mon Oct 24 20:00:07 2022
False,False,False,False,0,0,19322.0,19322.0,4.0,Tue Oct 25 00:00:09 2022
False,False,False,False,0,0,19334.0,19334.0,4.0,Tue Oct 25 04:00:07 2022
False,False,False,False,0,0,19297.5,19297.5,4.0,Tue Oct 25 08:00:06 2022
False,False,False,False,0,0,19291.5,19291.5,4.0,Tue Oct 25 12:00:07 2022
True,False,False,True,1.15359700655852,19100.9938,19740.0,19740.0,4.0,Tue Oct 25 16:00:06 2022
True,False,False,True,0.639325338608994,19097.75103,20269.0,20269.0,4.0,Tue Oct 25 20:00:09 2022
False,False,False,False,0,0,20077.0,20077.0,4.0,Wed Oct 26 00:00:12 2022
False,False,False,False,0,0,20247.0,20247.0,4.0,Wed Oct 26 04:00:06 2022
False,False,False,False,0,0,20343.0,20343.0,4.0,Wed Oct 26 08:00:06 2022
True,False,False,True,1.15804463604371,19935.722,20600.0,20600.0,4.0,Wed Oct 26 12:00:07 2022
False,False,False,False,0,0,20838.5,20838.5,4.0,Wed Oct 26 16:00:07 2022
False,False,False,False,0,0,20759.5,20759.5,4.0,Wed Oct 26 20:00:06 2022
False,False,False,False,0,0,20765.0,20765.0,4.0,Thu Oct 27 00:00:06 2022
False,False,False,False,0,0,20745.0,20745.0,4.0,Thu Oct 27 04:00:06 2022
False,False,False,False,0,0,20706.5,20706.5,4.0,Thu Oct 27 08:00:06 2022
False,False,False,False,0,0,20615.0,20615.0,4.0,Thu Oct 27 12:00:07 2022
False,False,False,False,0,0,20551.0,20551.0,4.0,Thu Oct 27 16:00:08 2022
False,False,False,False,0,0,20620.0,20620.0,4.0,Thu Oct 27 20:00:08 2022
False,False,False,False,0,0,20293.5,20293.5,4.0,Fri Oct 28 00:00:06 2022
False,False,False,False,0,0,20283.5,20283.5,4.0,Fri Oct 28 04:00:06 2022
False,False,False,False,0,0,20077.5,20077.5,4.0,Fri Oct 28 08:00:09 2022
False,False,False,False,0,0,20170.0,20170.0,4.0,Fri Oct 28 12:00:07 2022
False,False,False,False,0,0,20469.5,20469.5,4.0,Fri Oct 28 16:00:08 2022
False,False,False,False,0,0,20606.0,20606.0,4.0,Fri Oct 28 20:00:07 2022
False,False,False,False,0,0,20590.5,20590.5,4.0,Sat Oct 29 00:00:06 2022
False,False,False,False,0,0,20747.5,20747.5,4.0,Sat Oct 29 04:00:06 2022
False,False,False,False,0,0,20766.5,20766.5,4.0,Sat Oct 29 08:00:06 2022
False,False,False,False,0,0,20692.0,20692.0,4.0,Sat Oct 29 12:00:07 2022
False,False,False,False,0,0,20926.5,20926.5,4.0,Sat Oct 29 16:00:07 2022
False,False,False,False,0,0,20836.5,20836.5,4.0,Sat Oct 29 20:00:06 2022
False,False,False,False,0,0,20814.5,20814.5,4.0,Sun Oct 30 00:00:06 2022
False,False,False,False,0,0,20772.5,20772.5,4.0,Sun Oct 30 04:00:05 2022
False,False,False,False,0,0,20843.5,20843.5,4.0,Sun Oct 30 08:00:06 2022
False,False,False,False,0,0,20771.0,20771.0,4.0,Sun Oct 30 12:00:06 2022
False,False,False,False,0,0,20679.0,20679.0,4.0,Sun Oct 30 16:00:08 2022
False,False,False,False,0,0,20642.5,20642.5,4.0,Sun Oct 30 20:00:07 2022
False,False,False,False,0,0,20620.5,20620.5,4.0,Mon Oct 31 00:00:06 2022
False,False,False,False,0,0,20516.0,20516.0,4.0,Mon Oct 31 04:00:06 2022
False,False,False,False,0,0,20544.5,20544.5,4.0,Mon Oct 31 08:00:10 2022
False,False,False,False,0,0,20721.5,20721.5,4.0,Mon Oct 31 12:00:06 2022
False,False,False,False,0,0,20390.5,20390.5,4.0,Mon Oct 31 16:00:06 2022
False,False,False,False,0,0,20356.0,20356.0,4.0,Mon Oct 31 20:00:07 2022
False,False,False,False,0,0,20484.0,20484.0,4.0,Tue Nov  1 00:00:06 2022
False,False,False,False,0,0,20469.0,20469.0,4.0,Tue Nov  1 04:00:07 2022
False,False,False,False,0,0,20581.5,20581.5,4.0,Tue Nov  1 08:00:06 2022
False,False,False,False,0,0,20507.0,20507.0,4.0,Tue Nov  1 12:00:06 2022
False,False,False,False,0,0,20435.5,20435.5,4.0,Tue Nov  1 16:00:07 2022
False,False,False,False,0,0,20439.5,20439.5,4.0,Tue Nov  1 20:00:06 2022
False,False,False,False,0,0,20468.0,20468.0,4.0,Wed Nov  2 00:00:07 2022
False,False,False,False,0,0,20508.0,20508.0,4.0,Wed Nov  2 04:00:06 2022
False,False,False,False,0,0,20417.5,20417.5,4.0,Wed Nov  2 08:00:07 2022
False,False,False,False,0,0,20419.5,20419.5,4.0,Wed Nov  2 12:00:08 2022
False,False,False,False,0,0,20400.0,20400.0,4.0,Wed Nov  2 16:00:07 2022
False,False,False,False,0,0,20242.0,20242.0,4.0,Wed Nov  2 20:00:08 2022
False,False,False,False,0,0,20140.5,20140.5,4.0,Thu Nov  3 00:00:08 2022
False,False,False,False,0,0,20297.0,20297.0,4.0,Thu Nov  3 04:00:06 2022
False,False,False,False,0,0,20290.5,20290.5,4.0,Thu Nov  3 08:00:06 2022
False,False,False,False,0,0,20116.0,20116.0,4.0,Thu Nov  3 12:00:07 2022
False,False,False,False,0,0,20241.0,20241.0,4.0,Thu Nov  3 16:00:08 2022
False,False,False,False,0,0,20245.5,20245.5,4.0,Thu Nov  3 20:00:06 2022
False,False,False,False,0,0,20201.0,20201.0,4.0,Fri Nov  4 00:00:06 2022
False,False,False,False,0,0,20310.0,20310.0,4.0,Fri Nov  4 04:00:08 2022
False,False,False,False,0,0,20602.0,20602.0,4.0,Fri Nov  4 08:00:07 2022
False,False,False,False,0,0,20545.0,20545.0,4.0,Fri Nov  4 12:00:07 2022
True,False,False,True,1.19257806304028,20178.309035,20830.5,20830.5,4.0,Fri Nov  4 16:00:07 2022
False,False,False,False,0,0,21097.5,21097.5,4.0,Fri Nov  4 20:00:07 2022
False,False,False,False,0,0,21141.0,21141.0,4.0,Sat Nov  5 00:00:06 2022
False,False,False,False,0,0,21435.0,21435.0,4.0,Sat Nov  5 04:00:06 2022
False,False,False,False,0,0,21376.0,21376.0,4.0,Sat Nov  5 08:00:11 2022
False,False,False,False,0,0,21393.0,21393.0,4.0,Sat Nov  5 12:00:10 2022
False,False,False,False,0,0,21291.0,21291.0,4.0,Sat Nov  5 16:00:09 2022
False,False,False,False,0,0,21321.5,21321.5,4.0,Sat Nov  5 20:00:09 2022
False,False,False,False,0,0,21295.0,21295.0,4.0,Sun Nov  6 00:00:06 2022
False,False,False,False,0,0,21229.0,21229.0,4.0,Sun Nov  6 04:00:06 2022
False,False,False,False,0,0,21191.5,21191.5,4.0,Sun Nov  6 08:00:07 2022
False,False,False,False,0,0,21242.0,21242.0,4.0,Sun Nov  6 12:00:10 2022
False,False,False,False,0,0,21234.5,21234.5,4.0,Sun Nov  6 16:00:06 2022
