LEN,LEX,SEN,SEX,PSM,SLV,CLS,NOP,RMR,TCS
False,False,False,False,0,0,16673.5,16673.5,4.0,Mon Dec 19 04:00:05 2022
False,False,False,False,0,0,16719.5,16719.5,4.0,Mon Dec 19 08:00:06 2022
False,False,False,False,0,0,16723.0,16723.0,4.0,Mon Dec 19 12:00:06 2022
False,False,False,False,0,0,16664.0,16664.0,4.0,Mon Dec 19 16:00:06 2022
False,True,True,False,1.92388611063322,16883.466825,16552.5,16552.5,4.0,Mon Dec 19 20:00:06 2022
False,True,True,False,1.50126867188549,16858.712835,16429.5,16429.5,4.0,Tue Dec 20 00:00:05 2022
False,False,False,False,0,0,16720.0,16720.0,4.0,Tue Dec 20 04:00:06 2022
False,False,False,False,0,0,16800.5,16800.5,4.0,Tue Dec 20 08:00:06 2022
False,False,False,False,0,0,16806.0,16806.0,4.0,Tue Dec 20 12:00:06 2022
False,False,False,False,0,0,16904.5,16904.5,4.0,Tue Dec 20 16:00:06 2022
False,False,False,False,0,0,16897.5,16897.5,4.0,Tue Dec 20 20:00:06 2022
False,False,False,False,0,0,16890.5,16890.5,4.0,Wed Dec 21 00:00:06 2022
False,False,False,False,0,0,16833.5,16833.5,4.0,Wed Dec 21 04:00:06 2022
False,False,False,False,0,0,16811.5,16811.5,4.0,Wed Dec 21 08:00:06 2022
False,False,False,False,0,0,16874.5,16874.5,4.0,Wed Dec 21 12:00:06 2022
False,False,False,False,0,0,16854.0,16854.0,4.0,Wed Dec 21 16:00:08 2022
False,False,False,False,0,0,16756.5,16756.5,4.0,Wed Dec 21 20:00:06 2022
False,False,False,False,0,0,16830.0,16830.0,4.0,Thu Dec 22 00:00:06 2022
False,False,False,False,0,0,16839.0,16839.0,4.0,Thu Dec 22 04:00:06 2022
False,False,False,False,0,0,16825.5,16825.5,4.0,Thu Dec 22 08:00:06 2022
False,False,False,False,0,0,16830.5,16830.5,4.0,Thu Dec 22 12:00:06 2022
False,False,False,False,0,0,16638.0,16638.0,4.0,Thu Dec 22 16:00:05 2022
False,False,False,False,0,0,16663.0,16663.0,4.0,Thu Dec 22 20:00:06 2022
False,False,False,False,0,0,16818.0,16818.0,4.0,Fri Dec 23 00:00:06 2022
False,False,False,False,0,0,16831.0,16831.0,4.0,Fri Dec 23 04:00:06 2022
False,False,False,False,0,0,16841.0,16841.0,4.0,Fri Dec 23 08:00:06 2022
False,False,False,False,0,0,16836.0,16836.0,4.0,Fri Dec 23 12:00:06 2022
False,False,False,False,0,0,16827.5,16827.5,4.0,Fri Dec 23 16:00:06 2022
False,False,False,False,0,0,16845.0,16845.0,4.0,Fri Dec 23 20:00:06 2022
False,False,False,False,0,0,16783.5,16783.5,4.0,Sat Dec 24 00:00:05 2022
False,False,False,False,0,0,16835.0,16835.0,4.0,Sat Dec 24 04:00:05 2022
False,False,False,False,0,0,16837.0,16837.0,4.0,Sat Dec 24 08:00:05 2022
False,False,False,False,0,0,16826.5,16826.5,4.0,Sat Dec 24 12:00:06 2022
False,False,False,False,0,0,16828.0,16828.0,4.0,Sat Dec 24 16:00:05 2022
False,False,False,False,0,0,16837.5,16837.5,4.0,Sat Dec 24 20:00:06 2022
False,False,False,False,0,0,16832.0,16832.0,4.0,Sun Dec 25 00:00:05 2022
False,False,False,False,0,0,16832.0,16832.0,4.0,Sun Dec 25 04:00:06 2022
False,False,False,False,0,0,16814.5,16814.5,4.0,Sun Dec 25 08:00:06 2022
False,False,False,False,0,0,16815.5,16815.5,4.0,Sun Dec 25 12:00:05 2022
False,False,False,False,0,0,16795.0,16795.0,4.0,Sun Dec 25 16:00:06 2022
False,False,False,False,0,0,16786.0,16786.0,4.0,Sun Dec 25 20:00:06 2022
False,False,False,False,0,0,16824.0,16824.0,4.0,Mon Dec 26 00:00:05 2022
False,False,False,False,0,0,16887.0,16887.0,4.0,Mon Dec 26 04:00:05 2022
False,False,False,False,0,0,16848.0,16848.0,4.0,Mon Dec 26 08:00:06 2022
False,False,False,False,0,0,16858.5,16858.5,4.0,Mon Dec 26 12:00:05 2022
False,False,False,False,0,0,16808.0,16808.0,4.0,Mon Dec 26 16:00:05 2022
False,False,False,False,0,0,16843.5,16843.5,4.0,Mon Dec 26 20:00:06 2022
False,False,False,False,0,0,16919.0,16919.0,4.0,Tue Dec 27 00:00:06 2022
False,False,False,False,0,0,16867.5,16867.5,4.0,Tue Dec 27 04:00:05 2022
False,False,False,False,0,0,16862.0,16862.0,4.0,Tue Dec 27 08:00:06 2022
False,False,False,False,0,0,16823.0,16823.0,4.0,Tue Dec 27 12:00:06 2022
False,False,False,False,0,0,16789.5,16789.5,4.0,Tue Dec 27 16:00:06 2022
False,True,True,False,2.09645180397331,16975.196295,16671.5,16671.5,4.0,Tue Dec 27 20:00:06 2022
False,False,False,False,0,0,16699.0,16699.0,4.0,Wed Dec 28 00:00:05 2022
False,False,False,False,0,0,16648.0,16648.0,4.0,Wed Dec 28 04:00:06 2022
False,False,False,False,0,0,16647.0,16647.0,4.0,Wed Dec 28 08:00:05 2022
False,False,False,False,0,0,16675.0,16675.0,4.0,Wed Dec 28 12:00:06 2022
False,False,False,False,0,0,16570.0,16570.0,4.0,Wed Dec 28 16:00:05 2022
False,False,False,False,0,0,16589.0,16589.0,4.0,Wed Dec 28 20:00:05 2022
False,True,True,False,1.89366084133331,16873.37181,16537.0,16537.0,4.0,Thu Dec 29 00:00:06 2022
False,False,False,False,0,0,16551.0,16551.0,4.0,Thu Dec 29 04:00:05 2022
False,False,False,False,0,0,16552.0,16552.0,4.0,Thu Dec 29 08:00:06 2022
False,False,False,False,0,0,16590.0,16590.0,4.0,Thu Dec 29 12:00:06 2022
False,False,False,False,0,0,16600.5,16600.5,4.0,Thu Dec 29 16:00:05 2022
False,False,False,False,0,0,16594.0,16594.0,4.0,Thu Dec 29 20:00:06 2022
False,False,False,False,0,0,16623.0,16623.0,4.0,Fri Dec 30 00:00:05 2022
False,False,False,False,0,0,16584.5,16584.5,4.0,Fri Dec 30 04:00:05 2022
False,False,False,False,0,0,16463.0,16463.0,4.0,Fri Dec 30 08:00:06 2022
False,False,False,False,0,0,16489.0,16489.0,4.0,Fri Dec 30 12:00:05 2022
False,False,False,False,0,0,16544.5,16544.5,4.0,Fri Dec 30 16:00:06 2022
False,False,False,False,0,0,16524.0,16524.0,4.0,Fri Dec 30 20:00:05 2022
False,False,False,False,0,0,16606.0,16606.0,4.0,Sat Dec 31 00:00:05 2022
False,False,False,False,0,0,16549.0,16549.0,4.0,Sat Dec 31 04:00:05 2022
False,False,False,False,0,0,16555.5,16555.5,4.0,Sat Dec 31 08:00:05 2022
False,False,False,False,0,0,16566.0,16566.0,4.0,Sat Dec 31 12:00:05 2022
False,False,False,False,0,0,16574.5,16574.5,4.0,Sat Dec 31 16:00:05 2022
False,False,False,False,0,0,16555.0,16555.0,4.0,Sat Dec 31 20:00:06 2022
False,False,False,False,0,0,16529.5,16529.5,4.0,Sun Jan  1 00:00:05 2023
False,False,False,False,0,0,16525.0,16525.0,4.0,Sun Jan  1 04:00:05 2023
False,False,False,False,0,0,16518.5,16518.5,4.0,Sun Jan  1 08:00:06 2023
False,False,False,False,0,0,16542.5,16542.5,4.0,Sun Jan  1 12:00:05 2023
False,False,False,False,0,0,16547.0,16547.0,4.0,Sun Jan  1 16:00:06 2023
False,False,False,False,0,0,16582.5,16582.5,4.0,Sun Jan  1 20:00:06 2023
False,False,False,False,0,0,16601.0,16601.0,4.0,Mon Jan  2 00:00:06 2023
False,False,False,False,0,0,16654.0,16654.0,4.0,Mon Jan  2 04:00:06 2023
False,False,False,False,0,0,16707.0,16707.0,4.0,Mon Jan  2 08:00:06 2023
False,False,False,False,0,0,16723.5,16723.5,4.0,Mon Jan  2 12:00:06 2023
False,False,False,False,0,0,16720.0,16720.0,4.0,Mon Jan  2 16:00:05 2023
False,False,False,False,0,0,16721.5,16721.5,4.0,Mon Jan  2 20:00:06 2023
False,False,False,False,0,0,16661.5,16661.5,4.0,Tue Jan  3 00:00:06 2023
False,False,False,False,0,0,16686.0,16686.0,4.0,Tue Jan  3 04:00:05 2023
False,False,False,False,0,0,16713.0,16713.0,4.0,Tue Jan  3 08:00:06 2023
False,False,False,False,0,0,16705.0,16705.0,4.0,Tue Jan  3 12:00:06 2023
False,False,False,False,0,0,16668.0,16668.0,4.0,Tue Jan  3 16:00:06 2023
False,False,False,False,0,0,16636.0,16636.0,4.0,Tue Jan  3 20:00:06 2023
False,False,False,False,0,0,16659.0,16659.0,4.0,Wed Jan  4 00:00:06 2023
False,False,False,False,0,0,16851.0,16851.0,4.0,Wed Jan  4 04:00:05 2023
False,False,False,False,0,0,16866.5,16866.5,4.0,Wed Jan  4 08:00:05 2023
False,False,False,False,0,0,16834.5,16834.5,4.0,Wed Jan  4 12:00:06 2023
False,False,False,False,0,0,16847.5,16847.5,4.0,Wed Jan  4 16:00:06 2023
False,False,False,False,0,0,16834.5,16834.5,4.0,Wed Jan  4 20:00:06 2023
False,False,False,False,0,0,16858.5,16858.5,4.0,Thu Jan  5 00:00:06 2023
False,False,False,False,0,0,16811.5,16811.5,4.0,Thu Jan  5 04:00:06 2023
False,False,False,False,0,0,16804.5,16804.5,4.0,Thu Jan  5 08:00:05 2023
False,False,False,False,0,0,16826.0,16826.0,4.0,Thu Jan  5 12:00:06 2023
False,False,False,False,0,0,16836.5,16836.5,4.0,Thu Jan  5 16:00:06 2023
False,False,False,False,0,0,16853.5,16853.5,4.0,Thu Jan  5 20:00:06 2023
False,False,False,False,0,0,16821.0,16821.0,4.0,Fri Jan  6 00:00:06 2023
False,False,False,False,0,0,16818.5,16818.5,4.0,Fri Jan  6 04:00:06 2023
False,False,False,False,0,0,16780.0,16780.0,4.0,Fri Jan  6 08:00:06 2023
False,False,False,False,0,0,16728.5,16728.5,4.0,Fri Jan  6 12:00:06 2023
False,False,False,False,0,0,16830.5,16830.5,4.0,Fri Jan  6 16:00:06 2023
False,False,False,False,0,0,16924.5,16924.5,4.0,Fri Jan  6 20:00:06 2023
False,False,False,False,0,0,16940.0,16940.0,4.0,Sat Jan  7 00:00:06 2023
False,False,False,False,0,0,16942.5,16942.5,4.0,Sat Jan  7 04:00:06 2023
False,False,False,False,0,0,16928.5,16928.5,4.0,Sat Jan  7 08:00:06 2023
False,False,False,False,0,0,16916.0,16916.0,4.0,Sat Jan  7 12:00:05 2023
False,False,False,False,0,0,16933.0,16933.0,4.0,Sat Jan  7 16:00:06 2023
False,False,False,False,0,0,16937.5,16937.5,4.0,Sat Jan  7 20:00:05 2023
False,False,False,False,0,0,16935.5,16935.5,4.0,Sun Jan  8 00:00:06 2023
False,False,False,False,0,0,16929.0,16929.0,4.0,Sun Jan  8 04:00:06 2023
False,False,False,False,0,0,16941.5,16941.5,4.0,Sun Jan  8 08:00:06 2023
False,False,False,False,0,0,16925.0,16925.0,4.0,Sun Jan  8 12:00:06 2023
False,False,False,False,0,0,16988.0,16988.0,4.0,Sun Jan  8 16:00:06 2023
False,False,False,False,0,0,16922.5,16922.5,4.0,Sun Jan  8 20:00:06 2023
True,False,False,True,2.06113926413984,16814.0544,17120.0,17120.0,4.0,Mon Jan  9 00:00:05 2023
True,False,False,True,1.66543683178838,16813.58239,17197.0,17197.0,4.0,Mon Jan  9 04:00:07 2023
False,False,False,False,0,0,17195.5,17195.5,4.0,Mon Jan  9 08:00:05 2023
False,False,False,False,0,0,17234.0,17234.0,4.0,Mon Jan  9 12:00:05 2023
False,False,False,False,0,0,17261.5,17261.5,4.0,Mon Jan  9 16:00:06 2023
False,False,False,False,0,0,17285.5,17285.5,4.0,Mon Jan  9 20:00:06 2023
False,False,False,False,0,0,17175.0,17175.0,4.0,Tue Jan 10 00:00:07 2023
False,False,False,False,0,0,17196.5,17196.5,4.0,Tue Jan 10 04:00:06 2023
False,False,False,False,0,0,17195.0,17195.0,4.0,Tue Jan 10 08:00:06 2023
False,False,False,False,0,0,20854.5,20854.5,4.0,Sun Jan 15 20:00:06 2023
False,False,False,False,0,0,20879.5,20879.5,4.0,Mon Jan 16 00:00:06 2023
False,False,False,False,0,0,21081.0,21081.0,4.0,Mon Jan 16 04:00:06 2023
False,False,False,False,0,0,21112.0,21112.0,4.0,Mon Jan 16 08:00:06 2023
False,False,False,False,0,0,20834.5,20834.5,4.0,Mon Jan 16 12:00:06 2023
False,False,False,False,0,0,20992.0,20992.0,4.0,Mon Jan 16 16:00:06 2023
False,False,False,False,0,0,21316.0,21316.0,4.0,Mon Jan 16 20:00:06 2023
False,False,False,False,0,0,21196.5,21196.5,4.0,Tue Jan 17 00:00:05 2023
False,False,False,False,0,0,21126.0,21126.0,4.0,Tue Jan 17 04:00:06 2023
False,False,False,False,0,0,21140.5,21140.5,4.0,Tue Jan 17 08:00:06 2023
False,False,False,False,0,0,21224.5,21224.5,4.0,Tue Jan 17 12:00:06 2023
False,False,False,False,0,0,21177.0,21177.0,4.0,Tue Jan 17 16:00:05 2023
False,False,False,False,0,0,21331.0,21331.0,4.0,Tue Jan 17 20:00:06 2023
False,False,False,False,0,0,21125.5,21125.5,4.0,Wed Jan 18 00:00:06 2023
False,False,False,False,0,0,21259.0,21259.0,4.0,Wed Jan 18 04:00:05 2023
False,False,False,False,0,0,21299.5,21299.5,4.0,Wed Jan 18 08:00:05 2023
False,False,False,False,0,0,21202.5,21202.5,4.0,Wed Jan 18 12:00:06 2023
False,False,False,False,0,0,21037.0,21037.0,4.0,Wed Jan 18 16:00:06 2023
False,True,True,False,0.9637054907884,21770.5193,20892.5,20892.5,4.0,Wed Jan 18 20:00:05 2023
False,False,False,False,0,0,20673.0,20673.0,4.0,Thu Jan 19 00:00:06 2023
False,False,False,False,0,0,20740.5,20740.5,4.0,Thu Jan 19 04:00:05 2023
False,False,False,False,0,0,20805.5,20805.5,4.0,Thu Jan 19 08:00:06 2023
False,False,False,False,0,0,20735.0,20735.0,4.0,Thu Jan 19 12:00:06 2023
False,False,False,False,0,0,20867.0,20867.0,4.0,Thu Jan 19 16:00:06 2023
False,False,False,False,0,0,21090.5,21090.5,4.0,Thu Jan 19 20:00:06 2023
False,False,False,False,0,0,21068.0,21068.0,4.0,Fri Jan 20 00:00:06 2023
False,False,False,False,0,0,21081.0,21081.0,4.0,Fri Jan 20 04:00:07 2023
False,False,False,False,0,0,20951.5,20951.5,4.0,Fri Jan 20 08:00:06 2023
False,False,False,False,0,0,20960.5,20960.5,4.0,Fri Jan 20 12:00:06 2023
False,False,False,False,0,0,21138.5,21138.5,4.0,Fri Jan 20 16:00:06 2023
False,False,False,False,0,0,21492.5,21492.5,4.0,Fri Jan 20 20:00:06 2023
True,False,False,True,0.450906017759496,20827.01494,22648.5,22648.5,4.0,Sat Jan 21 00:00:05 2023
False,False,False,False,0,0,22554.0,22554.0,4.0,Sat Jan 21 04:00:05 2023
False,False,False,False,0,0,22647.5,22647.5,4.0,Sat Jan 21 08:00:05 2023
True,False,False,True,1.42725423300077,22305.49514,22903.5,22903.5,4.0,Sat Jan 21 12:00:05 2023
False,False,False,False,0,0,22999.0,22999.0,4.0,Sat Jan 21 16:00:05 2023
False,False,False,False,0,0,23283.5,23283.5,4.0,Sat Jan 21 20:00:05 2023
False,False,False,False,0,0,22788.0,22788.0,4.0,Sun Jan 22 00:00:06 2023
False,False,False,False,0,0,22753.0,22753.0,4.0,Sun Jan 22 04:00:06 2023
False,False,False,False,0,0,22891.5,22891.5,4.0,Sun Jan 22 08:00:06 2023
False,False,False,False,0,0,22801.0,22801.0,4.0,Sun Jan 22 12:00:05 2023
False,False,False,False,0,0,22790.5,22790.5,4.0,Sun Jan 22 16:00:05 2023
False,False,False,False,0,0,22725.5,22725.5,4.0,Sun Jan 22 20:00:05 2023
False,False,False,False,0,0,22714.0,22714.0,4.0,Mon Jan 23 00:00:05 2023
False,False,False,False,0,0,22654.5,22654.5,4.0,Mon Jan 23 04:00:05 2023
False,False,False,False,0,0,22705.5,22705.5,4.0,Mon Jan 23 08:00:06 2023
False,False,False,False,0,0,22923.5,22923.5,4.0,Mon Jan 23 12:00:06 2023
False,False,False,False,0,0,22858.0,22858.0,4.0,Mon Jan 23 16:00:06 2023
False,False,False,False,0,0,22797.0,22797.0,4.0,Mon Jan 23 20:00:06 2023
False,False,False,False,0,0,22930.0,22930.0,4.0,Tue Jan 24 00:00:06 2023
False,False,False,False,0,0,23082.5,23082.5,4.0,Tue Jan 24 04:00:06 2023
False,False,False,False,0,0,23054.0,23054.0,4.0,Tue Jan 24 08:00:05 2023
False,False,False,False,0,0,22922.5,22922.5,4.0,Tue Jan 24 12:00:06 2023
False,False,False,False,0,0,22933.5,22933.5,4.0,Tue Jan 24 16:00:06 2023
False,False,False,False,0,0,23024.5,23024.5,4.0,Tue Jan 24 20:00:06 2023
False,False,False,False,0,0,22644.0,22644.0,4.0,Wed Jan 25 00:00:06 2023
False,False,False,False,0,0,22650.0,22650.0,4.0,Wed Jan 25 04:00:06 2023
False,False,False,False,0,0,22729.5,22729.5,4.0,Wed Jan 25 08:00:06 2023
False,False,False,False,0,0,22611.5,22611.5,4.0,Wed Jan 25 12:00:06 2023
False,False,False,False,0,0,22604.0,22604.0,4.0,Wed Jan 25 16:00:06 2023
False,False,False,False,0,0,22765.0,22765.0,4.0,Wed Jan 25 20:00:06 2023
True,False,False,True,1.01465218177999,22210.56836,23059.0,23059.0,4.0,Thu Jan 26 00:00:06 2023
False,False,False,False,0,0,23132.5,23132.5,4.0,Thu Jan 26 04:00:05 2023
False,False,False,False,0,0,22972.0,22972.0,4.0,Thu Jan 26 08:00:06 2023
False,False,False,False,0,0,22992.0,22992.0,4.0,Thu Jan 26 12:00:09 2023
False,False,False,False,0,0,22959.0,22959.0,4.0,Thu Jan 26 16:00:05 2023
False,False,False,False,0,0,23070.5,23070.5,4.0,Thu Jan 26 20:00:05 2023
False,False,False,False,0,0,23008.5,23008.5,4.0,Fri Jan 27 00:00:06 2023
False,False,False,False,0,0,22772.5,22772.5,4.0,Fri Jan 27 04:00:05 2023
False,False,False,False,0,0,23073.5,23073.5,4.0,Fri Jan 27 08:00:06 2023
False,False,False,False,0,0,22966.0,22966.0,4.0,Fri Jan 27 12:00:05 2023
False,False,False,False,0,0,22931.5,22931.5,4.0,Fri Jan 27 16:00:05 2023
False,False,False,False,0,0,23252.0,23252.0,4.0,Fri Jan 27 20:00:06 2023
False,False,False,False,0,0,23081.0,23081.0,4.0,Sat Jan 28 00:00:06 2023
False,False,False,False,0,0,23115.0,23115.0,4.0,Sat Jan 28 04:00:05 2023
False,False,False,False,0,0,22994.0,22994.0,4.0,Sat Jan 28 08:00:06 2023
False,False,False,False,0,0,22985.0,22985.0,4.0,Sat Jan 28 12:00:06 2023
False,False,False,False,0,0,23005.0,23005.0,4.0,Sat Jan 28 16:00:05 2023
False,False,False,False,0,0,23043.5,23043.5,4.0,Sat Jan 28 20:00:06 2023
False,False,False,False,0,0,23021.5,23021.5,4.0,Sun Jan 29 00:00:06 2023
False,False,False,False,0,0,23195.5,23195.5,4.0,Sun Jan 29 04:00:05 2023
False,False,False,False,0,0,23199.5,23199.5,4.0,Sun Jan 29 08:00:06 2023
False,False,False,False,0,0,23442.0,23442.0,4.0,Sun Jan 29 12:00:05 2023
False,False,False,False,0,0,23531.5,23531.5,4.0,Sun Jan 29 16:00:06 2023
False,False,False,False,0,0,23906.5,23906.5,4.0,Sun Jan 29 20:00:06 2023
False,False,False,False,0,0,23745.5,23745.5,4.0,Mon Jan 30 00:00:06 2023
False,False,False,False,0,0,23707.5,23707.5,4.0,Mon Jan 30 04:00:06 2023
False,False,False,False,0,0,23652.0,23652.0,4.0,Mon Jan 30 08:00:06 2023
False,False,False,False,0,0,23087.5,23087.5,4.0,Mon Jan 30 12:00:05 2023
False,False,False,False,0,0,23185.5,23185.5,4.0,Mon Jan 30 16:00:06 2023
False,False,False,False,0,0,22795.5,22795.5,4.0,Mon Jan 30 20:00:06 2023
False,False,False,False,0,0,22832.5,22832.5,4.0,Tue Jan 31 00:00:05 2023
False,False,False,False,0,0,22831.5,22831.5,4.0,Tue Jan 31 04:00:05 2023
False,False,False,False,0,0,22984.0,22984.0,4.0,Tue Jan 31 08:00:06 2023
False,False,False,False,0,0,22872.0,22872.0,4.0,Tue Jan 31 12:00:30 2023
False,False,False,False,0,0,23125.0,23125.0,4.0,Tue Jan 31 16:00:05 2023
False,False,False,False,0,0,23179.0,23179.0,4.0,Tue Jan 31 20:00:05 2023
False,False,False,False,0,0,23138.5,23138.5,4.0,Wed Feb  1 00:00:06 2023
False,False,False,False,0,0,23137.5,23137.5,4.0,Wed Feb  1 04:00:06 2023
False,False,False,False,0,0,23084.0,23084.0,4.0,Wed Feb  1 08:00:05 2023
False,False,False,False,0,0,23089.0,23089.0,4.0,Wed Feb  1 12:00:06 2023
False,False,False,False,0,0,22997.5,22997.5,4.0,Wed Feb  1 16:00:06 2023
False,False,False,False,0,0,23384.5,23384.5,4.0,Wed Feb  1 20:00:06 2023
True,False,False,True,0.796867598330635,22626.54238,23734.5,23734.5,4.0,Thu Feb  2 00:00:06 2023
True,False,False,True,0.707490372240245,22625.69308,23877.0,23877.0,4.0,Thu Feb  2 04:00:05 2023
False,False,False,False,0,0,23802.0,23802.0,4.0,Thu Feb  2 08:00:06 2023
False,False,False,False,0,0,23833.5,23833.5,4.0,Thu Feb  2 12:00:06 2023
False,False,False,False,0,0,23864.0,23864.0,4.0,Thu Feb  2 16:00:05 2023
False,False,False,False,0,0,23841.0,23841.0,4.0,Thu Feb  2 20:00:06 2023
False,False,False,False,0,0,23502.0,23502.0,4.0,Fri Feb  3 00:00:06 2023
False,False,False,False,0,0,23582.0,23582.0,4.0,Fri Feb  3 04:00:06 2023
False,False,False,False,0,0,23457.5,23457.5,4.0,Fri Feb  3 08:00:06 2023
False,False,False,False,0,0,23549.0,23549.0,4.0,Fri Feb  3 12:00:06 2023
False,False,False,False,0,0,23618.5,23618.5,4.0,Fri Feb  3 16:00:06 2023
False,False,False,False,0,0,23327.0,23327.0,4.0,Fri Feb  3 20:00:06 2023
False,False,False,False,0,0,23445.0,23445.0,4.0,Sat Feb  4 00:00:06 2023
False,False,False,False,0,0,23355.5,23355.5,4.0,Sat Feb  4 04:00:06 2023
False,False,False,False,0,0,23326.0,23326.0,4.0,Sat Feb  4 08:00:06 2023
False,False,False,False,0,0,23371.0,23371.0,4.0,Sat Feb  4 12:00:06 2023
False,False,False,False,0,0,23419.0,23419.0,4.0,Sat Feb  4 16:00:06 2023
False,False,False,False,0,0,23444.5,23444.5,4.0,Sat Feb  4 20:00:06 2023
