LEN,LEX,SEN,SEX,PSM,SLV,CLS,NOP,RMR,TCS
False,False,False,False,0,0,23324.0,23324.0,4.0,Sun Feb  5 00:00:05 2023
False,False,False,False,0,0,23350.0,23350.0,4.0,Sun Feb  5 04:00:06 2023
False,False,False,False,0,0,23386.0,23386.0,4.0,Sun Feb  5 08:00:05 2023
False,False,False,False,0,0,23369.5,23369.5,4.0,Sun Feb  5 12:00:06 2023
False,False,False,False,0,0,23110.5,23110.5,4.0,Sun Feb  5 16:00:06 2023
False,True,True,False,1.38090592762262,23557.50188,22903.0,22903.0,4.0,Sun Feb  5 20:00:06 2023
False,False,False,False,0,0,22945.0,22945.0,4.0,Mon Feb  6 00:00:05 2023
False,False,False,False,0,0,22902.0,22902.0,4.0,Mon Feb  6 04:00:06 2023
False,False,False,False,0,0,22889.5,22889.5,4.0,Mon Feb  6 08:00:06 2023
False,False,False,False,0,0,22889.5,22889.5,4.0,Mon Feb  6 12:00:06 2023
False,False,False,False,0,0,23046.5,23046.5,4.0,Mon Feb  6 16:00:06 2023
False,False,False,False,0,0,23029.0,23029.0,4.0,Mon Feb  6 20:00:06 2023
False,False,False,False,0,0,22753.5,22753.5,4.0,Tue Feb  7 00:00:06 2023
False,False,False,False,0,0,22872.5,22872.5,4.0,Tue Feb  7 04:00:05 2023
False,False,False,False,0,0,22903.0,22903.0,4.0,Tue Feb  7 08:00:06 2023
False,False,False,False,0,0,22969.0,22969.0,4.0,Tue Feb  7 12:00:06 2023
False,False,False,False,0,0,22907.5,22907.5,4.0,Tue Feb  7 16:00:06 2023
False,False,False,False,0,0,23100.5,23100.5,4.0,Tue Feb  7 20:00:06 2023
False,False,False,False,0,0,23245.5,23245.5,4.0,Wed Feb  8 00:00:05 2023
False,False,False,False,0,0,23252.0,23252.0,4.0,Wed Feb  8 04:00:06 2023
False,False,False,False,0,0,23239.0,23239.0,4.0,Wed Feb  8 08:00:06 2023
False,False,False,False,0,0,23164.5,23164.5,4.0,Wed Feb  8 12:00:06 2023
False,False,False,False,0,0,22873.5,22873.5,4.0,Wed Feb  8 16:00:06 2023
False,False,False,False,0,0,22880.0,22880.0,4.0,Wed Feb  8 20:00:05 2023
False,False,False,False,0,0,22969.5,22969.5,4.0,Thu Feb  9 00:00:06 2023
False,False,False,False,0,0,22510.5,22510.5,4.0,Thu Feb  9 04:00:06 2023
False,False,False,False,0,0,22671.0,22671.0,4.0,Thu Feb  9 08:00:06 2023
False,False,False,False,0,0,22684.5,22684.5,4.0,Thu Feb  9 12:00:06 2023
False,False,False,False,0,0,22601.5,22601.5,4.0,Thu Feb  9 16:00:06 2023
False,True,True,False,0.975304553402279,22952.34648,22038.0,22038.0,4.0,Thu Feb  9 20:00:06 2023
False,False,False,False,0,0,21798.0,21798.0,4.0,Fri Feb 10 00:00:06 2023
False,False,False,False,0,0,21823.5,21823.5,4.0,Fri Feb 10 04:00:06 2023
False,False,False,False,0,0,21918.5,21918.5,4.0,Fri Feb 10 08:00:09 2023
False,False,False,False,0,0,21735.5,21735.5,4.0,Fri Feb 10 12:00:09 2023
False,False,False,False,0,0,21656.0,21656.0,4.0,Fri Feb 10 16:00:06 2023
False,False,False,False,0,0,21781.0,21781.0,4.0,Fri Feb 10 20:00:06 2023
False,False,False,False,0,0,21633.0,21633.0,4.0,Sat Feb 11 00:00:05 2023
False,False,False,False,0,0,21678.0,21678.0,4.0,Sat Feb 11 04:00:06 2023
False,False,False,False,0,0,21693.5,21693.5,4.0,Sat Feb 11 08:00:06 2023
False,False,False,False,0,0,21688.5,21688.5,4.0,Sat Feb 11 12:00:05 2023
False,False,False,False,0,0,21710.5,21710.5,4.0,Sat Feb 11 16:00:06 2023
False,False,False,False,0,0,21661.5,21661.5,4.0,Sat Feb 11 20:00:06 2023
False,False,False,False,0,0,21843.5,21843.5,4.0,Sun Feb 12 00:00:06 2023
False,False,False,False,0,0,21770.5,21770.5,4.0,Sun Feb 12 04:00:06 2023
False,False,False,False,0,0,21789.0,21789.0,4.0,Sun Feb 12 08:00:05 2023
False,False,False,False,0,0,21874.5,21874.5,4.0,Sun Feb 12 12:00:06 2023
False,False,False,False,0,0,21935.5,21935.5,4.0,Sun Feb 12 16:00:06 2023
False,False,False,False,0,0,22003.5,22003.5,4.0,Sun Feb 12 20:00:07 2023
False,False,False,False,0,0,21779.0,21779.0,4.0,Mon Feb 13 00:00:06 2023
False,False,False,False,0,0,21805.5,21805.5,4.0,Mon Feb 13 04:00:05 2023
False,False,False,False,0,0,21887.5,21887.5,4.0,Mon Feb 13 08:00:06 2023
False,False,False,False,0,0,21619.5,21619.5,4.0,Mon Feb 13 12:00:06 2023
False,False,False,False,0,0,21586.0,21586.0,4.0,Mon Feb 13 16:00:05 2023
False,False,False,False,0,0,21627.0,21627.0,4.0,Mon Feb 13 20:00:06 2023
False,False,False,False,0,0,21774.5,21774.5,4.0,Tue Feb 14 00:00:06 2023
False,False,False,False,0,0,21700.0,21700.0,4.0,Tue Feb 14 04:00:05 2023
False,False,False,False,0,0,21766.5,21766.5,4.0,Tue Feb 14 08:00:08 2023
False,False,False,False,0,0,21803.0,21803.0,4.0,Tue Feb 14 12:00:06 2023
True,False,False,True,1.32007933305784,21437.51644,22061.0,22061.0,4.0,Tue Feb 14 16:00:06 2023
False,False,False,False,0,0,22228.0,22228.0,4.0,Tue Feb 14 20:00:05 2023
False,False,False,False,0,0,22200.5,22200.5,4.0,Wed Feb 15 00:00:05 2023
False,False,False,False,0,0,22108.5,22108.5,4.0,Wed Feb 15 04:00:06 2023
False,False,False,False,0,0,22111.0,22111.0,4.0,Wed Feb 15 08:00:06 2023
False,False,False,False,0,0,22438.5,22438.5,4.0,Wed Feb 15 12:00:06 2023
True,False,False,True,0.997969223449785,21949.10008,22802.0,22802.0,4.0,Wed Feb 15 16:00:06 2023
True,False,False,True,0.635082828168342,21960.03664,23316.0,23316.0,4.0,Wed Feb 15 20:00:06 2023
True,False,False,True,0.433047236577402,22313.89188,24347.0,24347.0,4.0,Thu Feb 16 00:00:06 2023
True,False,False,True,0.41852594097953,22609.53768,24742.0,24742.0,4.0,Thu Feb 16 04:00:06 2023
False,False,False,False,0,0,24625.0,24625.0,4.0,Thu Feb 16 08:00:06 2023
False,False,False,False,0,0,24605.5,24605.5,4.0,Thu Feb 16 12:00:06 2023
False,False,False,False,0,0,25100.5,25100.5,4.0,Thu Feb 16 16:00:06 2023
False,False,False,False,0,0,24899.0,24899.0,4.0,Thu Feb 16 20:00:05 2023
False,False,False,False,0,0,23527.0,23527.0,4.0,Fri Feb 17 00:00:05 2023
False,False,False,False,0,0,23849.5,23849.5,4.0,Fri Feb 17 04:00:05 2023
False,False,False,False,0,0,23649.5,23649.5,4.0,Fri Feb 17 08:00:06 2023
False,False,False,False,0,0,23800.5,23800.5,4.0,Fri Feb 17 12:00:06 2023
False,False,False,False,0,0,24137.0,24137.0,4.0,Fri Feb 17 16:00:06 2023
False,False,False,False,0,0,24539.5,24539.5,4.0,Fri Feb 17 20:00:09 2023
False,False,False,False,0,0,24589.0,24589.0,4.0,Sat Feb 18 00:00:05 2023
False,False,False,False,0,0,24629.5,24629.5,4.0,Sat Feb 18 04:00:06 2023
False,False,False,False,0,0,24520.0,24520.0,4.0,Sat Feb 18 08:00:05 2023
False,False,False,False,0,0,24527.5,24527.5,4.0,Sat Feb 18 12:00:06 2023
False,False,False,False,0,0,24671.0,24671.0,4.0,Sat Feb 18 16:00:06 2023
False,False,False,False,0,0,24612.0,24612.0,4.0,Sat Feb 18 20:00:05 2023
False,False,False,False,0,0,24647.5,24647.5,4.0,Sun Feb 19 00:00:20 2023
False,False,False,False,0,0,24678.0,24678.0,4.0,Sun Feb 19 04:00:06 2023
False,False,False,False,0,0,24593.0,24593.0,4.0,Sun Feb 19 08:00:06 2023
False,False,False,False,0,0,24686.5,24686.5,4.0,Sun Feb 19 12:00:05 2023
False,False,False,False,0,0,24933.5,24933.5,4.0,Sun Feb 19 16:00:06 2023
False,False,False,False,0,0,24519.5,24519.5,4.0,Sun Feb 19 20:00:06 2023
False,False,False,False,0,0,24283.0,24283.0,4.0,Mon Feb 20 00:00:06 2023
False,False,False,False,0,0,24429.0,24429.0,4.0,Mon Feb 20 04:00:05 2023
False,False,False,False,0,0,24520.5,24520.5,4.0,Mon Feb 20 08:00:06 2023
False,False,False,False,0,0,24898.0,24898.0,4.0,Mon Feb 20 12:00:06 2023
False,False,False,False,0,0,24968.5,24968.5,4.0,Mon Feb 20 16:00:06 2023
False,False,False,False,0,0,24903.0,24903.0,4.0,Mon Feb 20 20:00:06 2023
False,False,False,False,0,0,24868.5,24868.5,4.0,Tue Feb 21 00:00:05 2023
False,False,False,False,0,0,24944.5,24944.5,4.0,Tue Feb 21 04:00:06 2023
False,False,False,False,0,0,25010.5,25010.5,4.0,Tue Feb 21 08:00:06 2023
False,False,False,False,0,0,24586.0,24586.0,4.0,Tue Feb 21 12:00:06 2023
False,False,False,False,0,0,24572.5,24572.5,4.0,Tue Feb 21 16:00:06 2023
False,False,False,False,0,0,24620.5,24620.5,4.0,Tue Feb 21 20:00:05 2023
False,False,False,False,0,0,24469.5,24469.5,4.0,Wed Feb 22 00:00:06 2023
False,False,False,False,0,0,24206.5,24206.5,4.0,Wed Feb 22 04:00:06 2023
False,False,False,False,0,0,24063.0,24063.0,4.0,Wed Feb 22 08:00:06 2023
False,False,False,False,0,0,24180.0,24180.0,4.0,Wed Feb 22 12:00:06 2023
False,False,False,False,0,0,23732.5,23732.5,4.0,Wed Feb 22 16:00:06 2023
False,False,False,False,0,0,23804.0,23804.0,4.0,Wed Feb 22 20:00:06 2023
False,False,False,False,0,0,24196.0,24196.0,4.0,Thu Feb 23 00:00:06 2023
False,False,False,False,0,0,24463.0,24463.0,4.0,Thu Feb 23 04:00:06 2023
False,False,False,False,0,0,24384.5,24384.5,4.0,Thu Feb 23 08:00:06 2023
False,False,False,False,0,0,23791.0,23791.0,4.0,Thu Feb 23 12:00:06 2023
False,False,False,False,0,0,23962.0,23962.0,4.0,Thu Feb 23 16:00:06 2023
False,False,False,False,0,0,23995.0,23995.0,4.0,Thu Feb 23 20:00:05 2023
False,False,False,False,0,0,23953.5,23953.5,4.0,Fri Feb 24 00:00:06 2023
False,False,False,False,0,0,23958.5,23958.5,4.0,Fri Feb 24 04:00:06 2023
False,False,False,False,0,0,23852.0,23852.0,4.0,Fri Feb 24 08:00:05 2023
False,False,False,False,0,0,23902.5,23902.5,4.0,Fri Feb 24 12:00:05 2023
False,False,False,False,0,0,23353.5,23353.5,4.0,Fri Feb 24 16:00:06 2023
False,True,True,False,0.955951520839775,24163.15578,23180.5,23180.5,4.0,Fri Feb 24 20:00:06 2023
False,False,False,False,0,0,23192.5,23192.5,4.0,Sat Feb 25 00:00:06 2023
False,False,False,False,0,0,23083.0,23083.0,4.0,Sat Feb 25 04:00:05 2023
False,False,False,False,0,0,23126.5,23126.5,4.0,Sat Feb 25 08:00:06 2023
False,False,False,False,0,0,22995.0,22995.0,4.0,Sat Feb 25 12:00:06 2023
False,False,False,False,0,0,23011.0,23011.0,4.0,Sat Feb 25 16:00:05 2023
False,False,False,False,0,0,22991.0,22991.0,4.0,Sat Feb 25 20:00:06 2023
False,False,False,False,0,0,23159.0,23159.0,4.0,Sun Feb 26 00:00:05 2023
False,False,False,False,0,0,23215.0,23215.0,4.0,Sun Feb 26 04:00:05 2023
False,False,False,False,0,0,23148.0,23148.0,4.0,Sun Feb 26 08:00:06 2023
False,False,False,False,0,0,23244.5,23244.5,4.0,Sun Feb 26 12:00:06 2023
False,False,False,False,0,0,23247.5,23247.5,4.0,Sun Feb 26 16:00:05 2023
False,False,False,False,0,0,23499.0,23499.0,4.0,Sun Feb 26 20:00:06 2023
False,False,False,False,0,0,23553.5,23553.5,4.0,Mon Feb 27 00:00:06 2023
False,False,False,False,0,0,23545.0,23545.0,4.0,Mon Feb 27 04:00:05 2023
False,False,False,False,0,0,23418.0,23418.0,4.0,Mon Feb 27 08:00:06 2023
False,False,False,False,0,0,23428.0,23428.0,4.0,Mon Feb 27 12:00:06 2023
False,False,False,False,0,0,23550.0,23550.0,4.0,Mon Feb 27 16:00:06 2023
False,False,False,False,0,0,23281.5,23281.5,4.0,Mon Feb 27 20:00:05 2023
False,False,False,False,0,0,23486.0,23486.0,4.0,Tue Feb 28 00:00:06 2023
False,False,False,False,0,0,23448.5,23448.5,4.0,Tue Feb 28 04:00:06 2023
False,False,False,False,0,0,23218.5,23218.5,4.0,Tue Feb 28 08:00:06 2023
False,False,False,False,0,0,23392.5,23392.5,4.0,Tue Feb 28 12:00:05 2023
False,False,False,False,0,0,23510.5,23510.5,4.0,Tue Feb 28 16:00:06 2023
False,False,False,False,0,0,23254.0,23254.0,4.0,Tue Feb 28 20:00:06 2023
False,False,False,False,0,0,23134.0,23134.0,4.0,Wed Mar  1 00:00:06 2023
False,False,False,False,0,0,23446.0,23446.0,4.0,Wed Mar  1 04:00:07 2023
False,False,False,False,0,0,23717.0,23717.0,4.0,Wed Mar  1 08:00:06 2023
False,False,False,False,0,0,23733.5,23733.5,4.0,Wed Mar  1 12:00:06 2023
False,False,False,False,0,0,23714.5,23714.5,4.0,Wed Mar  1 16:00:06 2023
False,False,False,False,0,0,23357.0,23357.0,4.0,Wed Mar  1 20:00:05 2023
False,False,False,False,0,0,23640.0,23640.0,4.0,Thu Mar  2 00:00:06 2023
False,False,False,False,0,0,23497.0,23497.0,4.0,Thu Mar  2 04:00:06 2023
False,False,False,False,0,0,23390.5,23390.5,4.0,Thu Mar  2 08:00:06 2023
False,False,False,False,0,0,23414.0,23414.0,4.0,Thu Mar  2 12:00:06 2023
False,False,False,False,0,0,23359.5,23359.5,4.0,Thu Mar  2 16:00:06 2023
False,False,False,False,0,0,23466.0,23466.0,4.0,Thu Mar  2 20:00:06 2023
False,False,False,False,0,0,23462.0,23462.0,4.0,Fri Mar  3 00:00:06 2023
False,True,True,False,0.671547181973617,23698.9974,22315.0,22315.0,4.0,Fri Mar  3 04:00:06 2023
False,False,False,False,0,0,22357.5,22357.5,4.0,Fri Mar  3 08:00:06 2023
False,False,False,False,0,0,22347.0,22347.0,4.0,Fri Mar  3 12:00:06 2023
False,False,False,False,0,0,22326.5,22326.5,4.0,Fri Mar  3 16:00:05 2023
False,False,False,False,0,0,22354.5,22354.5,4.0,Fri Mar  3 20:00:06 2023
False,False,False,False,0,0,22349.5,22349.5,4.0,Sat Mar  4 00:00:06 2023
False,False,False,False,0,0,22350.0,22350.0,4.0,Sat Mar  4 04:00:06 2023
False,False,False,False,0,0,22357.5,22357.5,4.0,Sat Mar  4 08:00:05 2023
False,False,False,False,0,0,22347.0,22347.0,4.0,Sat Mar  4 12:00:06 2023
False,False,False,False,0,0,22310.0,22310.0,4.0,Sat Mar  4 16:00:06 2023
False,False,False,False,0,0,22248.0,22248.0,4.0,Sat Mar  4 20:00:06 2023
False,False,False,False,0,0,22346.0,22346.0,4.0,Sun Mar  5 00:00:06 2023
False,False,False,False,0,0,22379.5,22379.5,4.0,Sun Mar  5 04:00:06 2023
False,False,False,False,0,0,22377.0,22377.0,4.0,Sun Mar  5 08:00:05 2023
False,False,False,False,0,0,22385.5,22385.5,4.0,Sun Mar  5 12:00:06 2023
False,False,False,False,0,0,22421.0,22421.0,4.0,Sun Mar  5 16:00:06 2023
False,False,False,False,0,0,22392.5,22392.5,4.0,Sun Mar  5 20:00:07 2023
False,False,False,False,0,0,22421.5,22421.5,4.0,Mon Mar  6 00:00:05 2023
False,False,False,False,0,0,22369.5,22369.5,4.0,Mon Mar  6 04:00:06 2023
False,False,False,False,0,0,22377.5,22377.5,4.0,Mon Mar  6 08:00:05 2023
False,False,False,False,0,0,22375.5,22375.5,4.0,Mon Mar  6 12:00:06 2023
False,False,False,False,0,0,22543.5,22543.5,4.0,Mon Mar  6 16:00:06 2023
False,False,False,False,0,0,22380.0,22380.0,4.0,Mon Mar  6 20:00:05 2023
False,False,False,False,0,0,22393.0,22393.0,4.0,Tue Mar  7 00:00:06 2023
False,False,False,False,0,0,22452.0,22452.0,4.0,Tue Mar  7 04:00:05 2023
False,False,False,False,0,0,22416.0,22416.0,4.0,Tue Mar  7 08:00:05 2023
False,False,False,False,0,0,22341.5,22341.5,4.0,Tue Mar  7 12:00:06 2023
False,False,False,False,0,0,22318.0,22318.0,4.0,Tue Mar  7 16:00:06 2023
False,False,False,False,0,0,22123.0,22123.0,4.0,Tue Mar  7 20:00:06 2023
False,False,False,False,0,0,22188.0,22188.0,4.0,Wed Mar  8 00:00:06 2023
False,False,False,False,0,0,22139.5,22139.5,4.0,Wed Mar  8 04:00:05 2023
False,False,False,False,0,0,21954.0,21954.0,4.0,Wed Mar  8 08:00:06 2023
False,False,False,False,0,0,22063.5,22063.5,4.0,Wed Mar  8 12:00:06 2023
False,False,False,False,0,0,22133.5,22133.5,4.0,Wed Mar  8 16:00:06 2023
False,False,False,False,0,0,21982.5,21982.5,4.0,Wed Mar  8 20:00:06 2023
False,False,False,False,0,0,21682.5,21682.5,4.0,Thu Mar  9 00:00:05 2023
False,False,False,False,0,0,21754.0,21754.0,4.0,Thu Mar  9 04:00:06 2023
False,False,False,False,0,0,21674.5,21674.5,4.0,Thu Mar  9 08:00:06 2023
False,False,False,False,0,0,21653.0,21653.0,4.0,Thu Mar  9 12:00:06 2023
False,False,False,False,0,0,21632.5,21632.5,4.0,Thu Mar  9 16:00:06 2023
False,True,True,False,0.774609007444177,21948.20938,20840.5,20840.5,4.0,Thu Mar  9 20:00:06 2023
False,True,True,False,0.542302322877522,21945.29792,20352.0,20352.0,4.0,Fri Mar 10 00:00:06 2023
False,False,False,False,0,0,20034.5,20034.5,4.0,Fri Mar 10 04:00:06 2023
False,False,False,False,0,0,19940.5,19940.5,4.0,Fri Mar 10 08:00:06 2023
False,True,True,False,1.08980718078993,20485.75768,19758.0,19758.0,4.0,Fri Mar 10 12:00:06 2023
False,False,False,False,0,0,19996.0,19996.0,4.0,Fri Mar 10 16:00:05 2023
False,False,False,False,0,0,20013.5,20013.5,4.0,Fri Mar 10 20:00:06 2023
False,False,False,False,0,0,20195.0,20195.0,4.0,Sat Mar 11 00:00:06 2023
False,False,False,False,0,0,20529.5,20529.5,4.0,Sat Mar 11 04:00:06 2023
False,False,False,False,0,0,19950.5,19950.5,4.0,Sat Mar 11 08:00:06 2023
False,False,False,False,0,0,20179.5,20179.5,4.0,Sat Mar 11 12:00:06 2023
False,False,False,False,0,0,20204.5,20204.5,4.0,Sat Mar 11 16:00:06 2023
False,False,False,False,0,0,20370.0,20370.0,4.0,Sat Mar 11 20:00:05 2023
False,False,False,False,0,0,20604.5,20604.5,4.0,Sun Mar 12 00:00:06 2023
False,False,False,False,0,0,20514.0,20514.0,4.0,Sun Mar 12 04:00:06 2023
False,False,False,False,0,0,20521.5,20521.5,4.0,Sun Mar 12 08:00:06 2023
False,False,False,False,0,0,20558.5,20558.5,4.0,Sun Mar 12 12:00:05 2023
False,False,False,False,0,0,20544.5,20544.5,4.0,Sun Mar 12 16:00:06 2023
True,False,False,True,1.27636338067618,20349.06648,20962.0,20962.0,4.0,Sun Mar 12 20:00:05 2023
False,False,False,False,0,0,22167.0,22167.0,4.0,Mon Mar 13 00:00:06 2023
True,False,False,True,0.427280570324686,20436.94598,22324.5,22324.5,4.0,Mon Mar 13 04:00:06 2023
False,False,False,False,0,0,22554.0,22554.0,4.0,Mon Mar 13 08:00:06 2023
False,False,False,False,0,0,22150.5,22150.5,4.0,Mon Mar 13 12:00:06 2023
True,False,False,True,0.371595412273777,21756.53684,24071.0,24071.0,4.0,Mon Mar 13 16:00:06 2023
False,False,False,False,0,0,24382.0,24382.0,4.0,Mon Mar 13 20:00:06 2023
False,False,False,False,0,0,24175.0,24175.0,4.0,Tue Mar 14 00:00:06 2023
False,False,False,False,0,0,24473.0,24473.0,4.0,Tue Mar 14 04:00:05 2023
False,False,False,False,0,0,24374.5,24374.5,4.0,Tue Mar 14 08:00:05 2023
False,False,False,False,0,0,24837.0,24837.0,4.0,Tue Mar 14 12:00:05 2023
True,False,False,True,0.495060842555612,24078.07874,25993.5,25993.5,4.0,Tue Mar 14 16:00:06 2023
False,False,False,False,0,0,25122.5,25122.5,4.0,Tue Mar 14 20:00:06 2023
False,False,False,False,0,0,24740.5,24740.5,4.0,Wed Mar 15 00:00:06 2023
False,False,False,False,0,0,24806.5,24806.5,4.0,Wed Mar 15 04:00:06 2023
False,False,False,False,0,0,24988.0,24988.0,4.0,Wed Mar 15 08:00:06 2023
False,False,False,False,0,0,24865.5,24865.5,4.0,Wed Mar 15 12:00:06 2023
False,False,False,False,0,0,24517.5,24517.5,4.0,Wed Mar 15 16:00:06 2023
False,False,False,False,0,0,24422.5,24422.5,4.0,Wed Mar 15 20:00:06 2023
False,False,False,False,0,0,24366.0,24366.0,4.0,Thu Mar 16 00:00:06 2023
False,False,False,False,0,0,24334.5,24334.5,4.0,Thu Mar 16 04:00:06 2023
False,False,False,False,0,0,24674.0,24674.0,4.0,Thu Mar 16 08:00:06 2023
False,False,False,False,0,0,24881.5,24881.5,4.0,Thu Mar 16 12:00:06 2023
False,False,False,False,0,0,24930.0,24930.0,4.0,Thu Mar 16 16:00:06 2023
False,False,False,False,0,0,25029.0,25029.0,4.0,Thu Mar 16 20:00:06 2023
False,False,False,False,0,0,25056.0,25056.0,4.0,Fri Mar 17 00:00:05 2023
False,False,False,False,0,0,25845.0,25845.0,4.0,Fri Mar 17 04:00:06 2023
False,False,False,False,0,0,26130.5,26130.5,4.0,Fri Mar 17 08:00:06 2023
True,False,False,True,0.445133131511772,24793.1396,26990.0,26990.0,4.0,Fri Mar 17 12:00:06 2023
False,False,False,False,0,0,26459.5,26459.5,4.0,Fri Mar 17 16:00:06 2023
False,False,False,False,0,0,26901.5,26901.5,4.0,Fri Mar 17 20:00:06 2023
True,False,False,True,0.711789323214275,26029.3384,27460.0,27460.0,4.0,Sat Mar 18 00:00:06 2023
False,False,False,False,0,0,27382.0,27382.0,4.0,Sat Mar 18 04:00:06 2023
False,False,False,False,0,0,27420.0,27420.0,4.0,Sat Mar 18 08:00:06 2023
False,False,False,False,0,0,27524.5,27524.5,4.0,Sat Mar 18 12:00:06 2023
False,False,False,False,0,0,27308.0,27308.0,4.0,Sat Mar 18 16:00:05 2023
False,False,False,False,0,0,27435.0,27435.0,4.0,Sat Mar 18 20:00:05 2023
False,False,False,False,0,0,26987.5,26987.5,4.0,Sun Mar 19 00:00:06 2023
False,False,False,False,0,0,27277.5,27277.5,4.0,Sun Mar 19 04:00:06 2023
